      id      |   item_id    |    owner_id    |                 slug                 |                       name                        |           developer            |         company         |   category   |       item_created_time       |       item_updated_time       |   channels    | bd | flag | properties | deleted |   created_by   |   updated_by   | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time |      id      |   item_id    |    owner_id    |   channel   |      status       |     first_publish_time     |   packing_id   |    packing_finish_time     | packing_result |  vetting_id  |      vetting_finish_time      |  vetting_result  |   sync_id    |      sync_finish_time      | sync_result | properties | deleted | created_by | updated_by | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time 
 274878243315 | 274878243315 | 18966727731396 | 8db00ac9-be68-4f83-b5ba-e35b88df3600 | testgame090603                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casual       | 2018-09-06 08:32:12.209+00    | 2018-09-06 09:03:11.903+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:20.875667+00 | 2018-09-21 04:27:20.875667+00 |                 | 274878255246 | 274878243315 | 18966727731396 | CLOUDMOOLAH | PUBLISHED         | 2018-09-06 09:03:11.894+00 | 18966575685858 | 2018-09-06 08:51:38.342+00 | COMPLETED      | 274878240175 | 2018-09-06 08:58:28.462+00    | VETTING_ACCEPTED | 274878240179 | 2018-09-06 09:03:11.894+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.368861+00 | 2018-09-20 09:55:44.368861+00 | 
 274878243315 | 274878243315 | 18966727731396 | 8db00ac9-be68-4f83-b5ba-e35b88df3600 | testgame090603                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casual       | 2018-09-06 08:32:12.209+00    | 2018-09-06 09:03:11.903+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:20.875667+00 | 2018-09-21 04:27:20.875667+00 |                 | 274878255184 | 274878243315 | 18966727731396 | GOOGLE      | PACKED            |                            | 18966575685860 | 2018-09-06 08:42:57.824+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.181226+00 | 2018-09-20 09:55:44.181226+00 | 
 274878243315 | 274878243315 | 18966727731396 | 8db00ac9-be68-4f83-b5ba-e35b88df3600 | testgame090603                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casual       | 2018-09-06 08:32:12.209+00    | 2018-09-06 09:03:11.903+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:20.875667+00 | 2018-09-21 04:27:20.875667+00 |                 | 274878255157 | 274878243315 | 18966727731396 | XIAOMI      | PACKED            |                            | 18966575685859 | 2018-09-06 08:51:39.573+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.096637+00 | 2018-09-20 09:55:44.096637+00 | 
 274878243315 | 274878243315 | 18966727731396 | 8db00ac9-be68-4f83-b5ba-e35b88df3600 | testgame090603                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casual       | 2018-09-06 08:32:12.209+00    | 2018-09-06 09:03:11.903+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:20.875667+00 | 2018-09-21 04:27:20.875667+00 |                 | 274878255125 | 274878243315 | 18966727731396 | AMAZON      | PACKED            |                            | 18966575685856 | 2018-09-06 08:42:24.609+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:43.987836+00 | 2018-09-20 09:55:43.987836+00 | 
 274878251414 | 274878251414 | 18966729372864 | e6efd8db-b9fe-4759-b4c5-b6ad8ba9b593 | Testgame091402                                    | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-09-14 10:53:29.179+00    | 2018-09-14 11:17:56.786+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:23.901295+00 | 2018-09-21 04:27:23.901295+00 |                 | 274878255358 | 274878251414 | 18966729372864 | CLOUDMOOLAH | PUBLISHED         | 2018-09-14 11:17:56.777+00 | 18966575689914 | 2018-09-14 11:00:17.587+00 | COMPLETED      | 274878247321 | 2018-09-14 11:15:53.605+00    | VETTING_ACCEPTED | 274878251425 | 2018-09-14 11:17:56.777+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.812484+00 | 2018-09-20 09:55:44.812484+00 | 
 274878251414 | 274878251414 | 18966729372864 | e6efd8db-b9fe-4759-b4c5-b6ad8ba9b593 | Testgame091402                                    | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-09-14 10:53:29.179+00    | 2018-09-14 11:17:56.786+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:23.901295+00 | 2018-09-21 04:27:23.901295+00 |                 | 274878255294 | 274878251414 | 18966729372864 | SAMSUNG     | PACKED            |                            | 18966575689913 | 2018-09-14 11:00:17.219+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.537472+00 | 2018-09-20 09:55:44.537472+00 | 
 274878251414 | 274878251414 | 18966729372864 | e6efd8db-b9fe-4759-b4c5-b6ad8ba9b593 | Testgame091402                                    | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-09-14 10:53:29.179+00    | 2018-09-14 11:17:56.786+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:23.901295+00 | 2018-09-21 04:27:23.901295+00 |                 | 274878255215 | 274878251414 | 18966729372864 | AMAZON      | PACKED            |                            | 18966575689912 | 2018-09-14 11:09:46.648+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.276324+00 | 2018-09-20 09:55:44.276324+00 | 
 274878251414 | 274878251414 | 18966729372864 | e6efd8db-b9fe-4759-b4c5-b6ad8ba9b593 | Testgame091402                                    | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-09-14 10:53:29.179+00    | 2018-09-14 11:17:56.786+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:23.901295+00 | 2018-09-21 04:27:23.901295+00 |                 | 274878255210 | 274878251414 | 18966729372864 | GOOGLE      | PACKED            |                            | 18966575689916 | 2018-09-14 11:10:12.312+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.26199+00  | 2018-09-20 09:55:44.26199+00  | 
 274878251414 | 274878251414 | 18966729372864 | e6efd8db-b9fe-4759-b4c5-b6ad8ba9b593 | Testgame091402                                    | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-09-14 10:53:29.179+00    | 2018-09-14 11:17:56.786+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:23.901295+00 | 2018-09-21 04:27:23.901295+00 |                 | 274878255193 | 274878251414 | 18966729372864 | XIAOMI      | PACKED            |                            | 18966575689915 | 2018-09-14 11:09:50.914+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.208417+00 | 2018-09-20 09:55:44.208417+00 | 
 274878251426 | 274878251426 | 18966716117327 | 846573fb-2538-4b4a-a3f7-710fc68a7fe4 | UDPTest (1)                                       | hammad.zahid@finz.io           | finz                    | Word         | 2018-09-14 12:36:19.302+00    | 2018-09-17 10:37:56.049+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:26.394992+00 | 2018-09-21 04:27:26.394992+00 |                 | 274878255336 | 274878251426 | 18966716117327 | CLOUDMOOLAH | UNPACKED          |                            | 18966575689967 | 2018-09-17 10:37:56.035+00 | FAILED         |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.742821+00 | 2018-09-20 09:55:44.742821+00 | 
 274878243247 | 274878243247 | 18966727731396 | 1774442a-ab71-4705-916d-aa1eff370a9d | testgame090601                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-06 02:31:44.414+00    | 2018-09-06 03:08:04.084+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:26.981259+00 | 2018-09-21 04:27:26.981259+00 |                 | 274878255419 | 274878243247 | 18966727731396 | XIAOMI      | PACKED            |                            | 18966575682177 | 2018-09-06 03:02:33.187+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:45.008731+00 | 2018-09-20 09:55:45.008731+00 | 
 274878243247 | 274878243247 | 18966727731396 | 1774442a-ab71-4705-916d-aa1eff370a9d | testgame090601                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-06 02:31:44.414+00    | 2018-09-06 03:08:04.084+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:26.981259+00 | 2018-09-21 04:27:26.981259+00 |                 | 274878255367 | 274878243247 | 18966727731396 | SAMSUNG     | PACKED            |                            | 18966575682175 | 2018-09-06 02:53:18.531+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.850349+00 | 2018-09-20 09:55:44.850349+00 | 
 274878243247 | 274878243247 | 18966727731396 | 1774442a-ab71-4705-916d-aa1eff370a9d | testgame090601                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-06 02:31:44.414+00    | 2018-09-06 03:08:04.084+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:26.981259+00 | 2018-09-21 04:27:26.981259+00 |                 | 274878255352 | 274878243247 | 18966727731396 | CLOUDMOOLAH | PUBLISHED         | 2018-09-06 03:08:04.074+00 | 18966575682176 | 2018-09-06 02:53:18.295+00 | COMPLETED      | 274878243259 | 2018-09-06 02:58:32.535+00    | VETTING_ACCEPTED | 274878243262 | 2018-09-06 03:08:04.074+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.793987+00 | 2018-09-20 09:55:44.793987+00 | 
 274878243247 | 274878243247 | 18966727731396 | 1774442a-ab71-4705-916d-aa1eff370a9d | testgame090601                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-06 02:31:44.414+00    | 2018-09-06 03:08:04.084+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:26.981259+00 | 2018-09-21 04:27:26.981259+00 |                 | 274878255313 | 274878243247 | 18966727731396 | GOOGLE      | PACKED            |                            | 18966575682178 | 2018-09-06 03:02:54.56+00  | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.641187+00 | 2018-09-20 09:55:44.641187+00 | 
 274878243247 | 274878243247 | 18966727731396 | 1774442a-ab71-4705-916d-aa1eff370a9d | testgame090601                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-06 02:31:44.414+00    | 2018-09-06 03:08:04.084+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:26.981259+00 | 2018-09-21 04:27:26.981259+00 |                 | 274878255304 | 274878243247 | 18966727731396 | AMAZON      | PACKED            |                            | 18966575682174 | 2018-09-06 03:02:28.207+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.569592+00 | 2018-09-20 09:55:44.569592+00 | 
 274878243260 | 274878243260 | 18966727731396 | f6f8f9cd-6ed8-40d9-973a-b236ee8904b7 | testgame090602                                    | shawndxw0706@gmail.com         | dongxiaowan             | Racing       | 2018-09-06 02:57:23.038+00    | 2018-09-06 09:03:13.713+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:27.513377+00 | 2018-09-21 04:27:27.513377+00 |                 | 274878255296 | 274878243260 | 18966727731396 | SAMSUNG     | PACKED            |                            | 18966575685865 | 2018-09-06 08:52:36.309+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.544997+00 | 2018-09-20 09:55:44.544997+00 | 
 274878243260 | 274878243260 | 18966727731396 | f6f8f9cd-6ed8-40d9-973a-b236ee8904b7 | testgame090602                                    | shawndxw0706@gmail.com         | dongxiaowan             | Racing       | 2018-09-06 02:57:23.038+00    | 2018-09-06 09:03:13.713+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:27.513377+00 | 2018-09-21 04:27:27.513377+00 |                 | 274878255254 | 274878243260 | 18966727731396 | GOOGLE      | PACKED            |                            | 18966575685868 | 2018-09-06 08:43:58.082+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.392345+00 | 2018-09-20 09:55:44.392345+00 | 
 274878243260 | 274878243260 | 18966727731396 | f6f8f9cd-6ed8-40d9-973a-b236ee8904b7 | testgame090602                                    | shawndxw0706@gmail.com         | dongxiaowan             | Racing       | 2018-09-06 02:57:23.038+00    | 2018-09-06 09:03:13.713+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:27.513377+00 | 2018-09-21 04:27:27.513377+00 |                 | 274878255207 | 274878243260 | 18966727731396 | CLOUDMOOLAH | PUBLISHED         | 2018-09-06 03:43:06.054+00 | 18966575685866 | 2018-09-06 08:52:37.526+00 | COMPLETED      | 274878240178 | 2018-09-06 08:52:37.552+00    | VETTING_ACCEPTED | 274878243333 | 2018-09-06 09:03:13.702+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.252158+00 | 2018-09-20 09:55:44.252158+00 | 
 274878243260 | 274878243260 | 18966727731396 | f6f8f9cd-6ed8-40d9-973a-b236ee8904b7 | testgame090602                                    | shawndxw0706@gmail.com         | dongxiaowan             | Racing       | 2018-09-06 02:57:23.038+00    | 2018-09-06 09:03:13.713+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:27.513377+00 | 2018-09-21 04:27:27.513377+00 |                 | 274878255206 | 274878243260 | 18966727731396 | AMAZON      | PACKED            |                            | 18966575685864 | 2018-09-06 08:43:25.46+00  | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.249271+00 | 2018-09-20 09:55:44.249271+00 | 
 274878243260 | 274878243260 | 18966727731396 | f6f8f9cd-6ed8-40d9-973a-b236ee8904b7 | testgame090602                                    | shawndxw0706@gmail.com         | dongxiaowan             | Racing       | 2018-09-06 02:57:23.038+00    | 2018-09-06 09:03:13.713+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:27.513377+00 | 2018-09-21 04:27:27.513377+00 |                 | 274878255163 | 274878243260 | 18966727731396 | XIAOMI      | PACKED            |                            | 18966575685867 | 2018-09-06 08:43:55.722+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.115836+00 | 2018-09-20 09:55:44.115836+00 | 
 274878243394 | 274878243394 | 18966727900462 | ffd8383f-b432-478c-838a-3bfe181e7980 | testgame090701                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casual       | 2018-09-07 05:26:44.9+00      | 2018-09-10 06:27:37.343+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:29.167487+00 | 2018-09-21 04:27:29.167487+00 |                 | 274878255344 | 274878243394 | 18966727900462 | XIAOMI      | PACKED            |                            | 18966575682253 | 2018-09-07 06:21:20.529+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.767369+00 | 2018-09-20 09:55:44.767369+00 | 
 274878243394 | 274878243394 | 18966727900462 | ffd8383f-b432-478c-838a-3bfe181e7980 | testgame090701                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casual       | 2018-09-07 05:26:44.9+00      | 2018-09-10 06:27:37.343+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:29.167487+00 | 2018-09-21 04:27:29.167487+00 |                 | 274878255271 | 274878243394 | 18966727900462 | SAMSUNG     | PACKED            |                            | 18966575682252 | 2018-09-07 06:12:04.667+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.445568+00 | 2018-09-20 09:55:44.445568+00 | 
 274878243394 | 274878243394 | 18966727900462 | ffd8383f-b432-478c-838a-3bfe181e7980 | testgame090701                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casual       | 2018-09-07 05:26:44.9+00      | 2018-09-10 06:27:37.343+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:29.167487+00 | 2018-09-21 04:27:29.167487+00 |                 | 274878255224 | 274878243394 | 18966727900462 | AMAZON      | PACKED            |                            | 18966575682250 | 2018-09-07 06:21:14.216+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.303988+00 | 2018-09-20 09:55:44.303988+00 | 
 274878243394 | 274878243394 | 18966727900462 | ffd8383f-b432-478c-838a-3bfe181e7980 | testgame090701                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casual       | 2018-09-07 05:26:44.9+00      | 2018-09-10 06:27:37.343+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:29.167487+00 | 2018-09-21 04:27:29.167487+00 |                 | 274878255201 | 274878243394 | 18966727900462 | GOOGLE      | PACKED            |                            | 18966575682254 | 2018-09-07 06:21:40.202+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.234114+00 | 2018-09-20 09:55:44.234114+00 | 
 274878243394 | 274878243394 | 18966727900462 | ffd8383f-b432-478c-838a-3bfe181e7980 | testgame090701                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casual       | 2018-09-07 05:26:44.9+00      | 2018-09-10 06:27:37.343+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:29.167487+00 | 2018-09-21 04:27:29.167487+00 |                 | 274878255112 | 274878243394 | 18966727900462 | CLOUDMOOLAH | PACKED            |                            | 18966575682251 | 2018-09-07 06:12:05.458+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:43.591723+00 | 2018-09-20 09:55:43.591723+00 | 
 274878235221 | 274878235221 | 18966726479182 | 73d56f00-5542-48a4-a2b6-b02b087106ab | testgameonprod01                                  | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-08-30 02:51:56.318+00    | 2018-08-30 10:09:27.227+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:29.944312+00 | 2018-09-21 04:27:29.944312+00 |                 | 274878255349 | 274878235221 | 18966726479182 | GOOGLE      | PACKED            |                            | 18966575681838 | 2018-08-30 03:08:24.753+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.783588+00 | 2018-09-20 09:55:44.783588+00 | 
 274878235221 | 274878235221 | 18966726479182 | 73d56f00-5542-48a4-a2b6-b02b087106ab | testgameonprod01                                  | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-08-30 02:51:56.318+00    | 2018-08-30 10:09:27.227+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:29.944312+00 | 2018-09-21 04:27:29.944312+00 |                 | 274878255318 | 274878235221 | 18966726479182 | SAMSUNG     | PACKED            |                            | 18966575681835 | 2018-08-30 03:17:32.145+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.673278+00 | 2018-09-20 09:55:44.673278+00 | 
 274878235221 | 274878235221 | 18966726479182 | 73d56f00-5542-48a4-a2b6-b02b087106ab | testgameonprod01                                  | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-08-30 02:51:56.318+00    | 2018-08-30 10:09:27.227+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:29.944312+00 | 2018-09-21 04:27:29.944312+00 |                 | 274878255258 | 274878235221 | 18966726479182 | AMAZON      | PACKED            |                            | 18966575677768 | 2018-08-30 10:01:23.801+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.403866+00 | 2018-09-20 09:55:44.403866+00 | 
 274878235221 | 274878235221 | 18966726479182 | 73d56f00-5542-48a4-a2b6-b02b087106ab | testgameonprod01                                  | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-08-30 02:51:56.318+00    | 2018-08-30 10:09:27.227+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:29.944312+00 | 2018-09-21 04:27:29.944312+00 |                 | 274878255241 | 274878235221 | 18966726479182 | CLOUDMOOLAH | PUBLISHED         | 2018-08-30 03:22:19.918+00 | 18966575681836 | 2018-08-30 03:17:31.397+00 | COMPLETED      | 274878239307 | 2018-08-30 03:17:31.423+00    | VETTING_ACCEPTED | 274878235239 | 2018-08-30 03:22:19.918+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.353727+00 | 2018-09-20 09:55:44.353727+00 | 
 274878235221 | 274878235221 | 18966726479182 | 73d56f00-5542-48a4-a2b6-b02b087106ab | testgameonprod01                                  | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-08-30 02:51:56.318+00    | 2018-08-30 10:09:27.227+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:29.944312+00 | 2018-09-21 04:27:29.944312+00 |                 | 274878255208 | 274878235221 | 18966726479182 | XIAOMI      | PACKED            |                            | 18966575681837 | 2018-08-30 03:08:39.253+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.255028+00 | 2018-09-20 09:55:44.255028+00 | 
 274878235240 | 274878235240 | 18966726479182 | 3862670b-e609-434f-a505-978eb7c29f48 | testgameonprod02                                  | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-08-30 03:18:39.385+00    | 2018-08-30 04:17:21.831+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:32.311026+00 | 2018-09-21 04:27:32.311026+00 |                 | 274878255399 | 274878235240 | 18966726479182 | AMAZON      | PACKED            |                            | 18966575681856 | 2018-08-30 04:09:47.211+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.945553+00 | 2018-09-20 09:55:44.945553+00 | 
 274878235240 | 274878235240 | 18966726479182 | 3862670b-e609-434f-a505-978eb7c29f48 | testgameonprod02                                  | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-08-30 03:18:39.385+00    | 2018-08-30 04:17:21.831+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:32.311026+00 | 2018-09-21 04:27:32.311026+00 |                 | 274878255196 | 274878235240 | 18966726479182 | SAMSUNG     | PACKED            |                            | 18966575681857 | 2018-08-30 04:00:51.26+00  | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.219939+00 | 2018-09-20 09:55:44.219939+00 | 
 274878235240 | 274878235240 | 18966726479182 | 3862670b-e609-434f-a505-978eb7c29f48 | testgameonprod02                                  | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-08-30 03:18:39.385+00    | 2018-08-30 04:17:21.831+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:32.311026+00 | 2018-09-21 04:27:32.311026+00 |                 | 274878255143 | 274878235240 | 18966726479182 | GOOGLE      | PACKED            |                            | 18966575681860 | 2018-08-30 04:10:14.208+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.047282+00 | 2018-09-20 09:55:44.047282+00 | 
 274878235240 | 274878235240 | 18966726479182 | 3862670b-e609-434f-a505-978eb7c29f48 | testgameonprod02                                  | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-08-30 03:18:39.385+00    | 2018-08-30 04:17:21.831+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:32.311026+00 | 2018-09-21 04:27:32.311026+00 |                 | 274878255119 | 274878235240 | 18966726479182 | CLOUDMOOLAH | PUBLISHED         | 2018-08-30 04:17:21.822+00 | 18966575681858 | 2018-08-30 04:00:51.97+00  | COMPLETED      | 274878235251 | 2018-08-30 04:14:17.984+00    | VETTING_ACCEPTED | 274878239322 | 2018-08-30 04:17:21.822+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:43.969265+00 | 2018-09-20 09:55:43.969265+00 | 
 274878235240 | 274878235240 | 18966726479182 | 3862670b-e609-434f-a505-978eb7c29f48 | testgameonprod02                                  | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-08-30 03:18:39.385+00    | 2018-08-30 04:17:21.831+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:32.311026+00 | 2018-09-21 04:27:32.311026+00 |                 | 274878255113 | 274878235240 | 18966726479182 | XIAOMI      | PACKED            |                            | 18966575681859 | 2018-08-30 04:09:52.525+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:43.59504+00  | 2018-09-20 09:55:43.59504+00  | 
 274878251556 | 274878251556 | 18966730029166 | 4409983a-9f9f-4bb6-a9cd-11e4bdb875d1 | testgame091701                                    | shawndxw0706@gmail.com         | dongxiaowan             | Simulation   | 2018-09-17 05:58:46.205+00    | 2018-09-17 07:02:21.746+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:36.787312+00 | 2018-09-21 04:27:36.787312+00 |                 | 274878255389 | 274878251556 | 18966730029166 | CLOUDMOOLAH | PUBLISHED         | 2018-09-17 06:53:00.634+00 | 18966575694033 | 2018-09-17 06:53:26.638+00 | COMPLETED      | 274878247460 | 2018-09-28 09:20:00.355608+00 | VETTING_REJECTED | 274878251566 | 2018-09-17 06:53:00.634+00 | COMPLETE    | {}         | f       | 0          | 0          |                   | marketplace       | 2018-09-20 09:55:44.915+00    | 2018-09-28 09:20:00.360127+00 | 
